@babel/code-frame,7.0.0-beta.44,MIT,https://babeljs.io/
rails-html-sanitizer,1.0.4,MIT,https://github.com/rails/rails-html-sanitizer
railties,5.2.1.1,MIT,http://rubyonrails.org
rainbow,3.0.0,MIT,https://github.com/sickill/rainbow
rake,12.3.1,MIT,https://github.com/ruby/rake
randexp,0.4.6,MIT,http://fent.github.io/randexp.js/
randomatic,3.1.0,MIT,https://github.com/jonschlinkert/randomatic
randombytes,2.0.6,MIT,https://github.com/crypto-browserify/randombytes
randomfill,1.0.4,MIT,https://github.com/crypto-browserify/randomfill
range-parser,1.2.0,MIT,http://tjholowaychuk.com
raw-body,2.3.2,MIT,http://jongleberry.com
rb-fsevent,0.10.3,MIT,http://rubygems.org/gems/rb-fsevent
rb-inotify,0.9.10,MIT,https://github.com/guard/rb-inotify
rc,1.2.8,(BSD-2-Clause OR MIT OR Apache-2.0),dominictarr.com
react,16.4.2,MIT,https://reactjs.org/
react-autosuggest,9.4.0,MIT,Unknown
react-autowhatever,10.1.2,MIT,Unknown
react-bootstrap,0.32.3,MIT,https://react-bootstrap.github.io/
react-bootstrap-table,4.3.1,MIT,Unknown
react-component-managers,3.2.2,MIT,Unknown
react-datetime,2.15.0,MIT,https://github.com/YouCanBookMe/react-datetime
react-dom,16.4.2,MIT,https://reactjs.org/
react-event-listener,0.6.3,MIT,https://github.com/oliviertassinari/react-event-listener
react-input-autosize,2.2.1,MIT,Unknown
react-input-mask,2.0.3,MIT,https://github.com/sanniassin/react-input-mask
react-is,16.4.2,MIT,https://reactjs.org/
react-is,16.6.3,MIT,https://reactjs.org/
react-jss,8.6.1,MIT,https://github.com/cssinjs/react-jss
react-lifecycles-compat,3.0.4,MIT,Unknown
react-modal,3.5.1,MIT,https://github.com/reactjs/react-modal
react-onclickoutside,6.7.1,MIT,https://github.com/Pomax/react-onclickoutside
react-overlays,0.8.3,MIT,Unknown
react-popper,0.10.4,MIT,https://github.com/souporserious/react-popper
react-prop-types,0.4.0,MIT,https://github.com/react-bootstrap/react-prop-types#readme
react-router,4.3.1,MIT,Unknown
react-router-dom,4.3.1,MIT,Unknown
react-s-alert,1.4.1,MIT,https://github.com/juliancwirko/react-s-alert
react-select,1.3.0,MIT,Unknown
react-select,2.1.1,MIT,Unknown
react-stickyfill,0.2.3,MIT,https://github.com/seleckis/react-stickyfill#readme
react-table,6.8.6,MIT,https://github.com/react-tools/react-table#readme
react-test-renderer,16.4.2,MIT,https://reactjs.org/
react-themeable,1.1.0,MIT,https://github.com/markdalgleish/react-themeable#readme
react-transition-group,2.4.0,New BSD,https://github.com/reactjs/react-transition-group#readme
react-widgets,4.4.8,MIT,http://jquense.github.io/react-widgets/docs/
react-widgets-moment,4.0.20,MIT,https://github.com/jquense/react-widgets#readme
react-wood-duck,0.1.78,AGPL-3.0,https://github.com/ca-cwds/react-wood-duck
reactstrap,6.4.0,MIT,https://github.com/reactstrap/reactstrap#readme
reactstrap,6.5.0,MIT,https://github.com/reactstrap/reactstrap#readme
read-cache,1.0.0,MIT,https://github.com/TrySound/read-cache#readme
read-pkg,1.1.0,MIT,sindresorhus.com
read-pkg,2.0.0,MIT,sindresorhus.com
read-pkg,3.0.0,MIT,sindresorhus.com
read-pkg-up,1.0.1,MIT,sindresorhus.com
read-pkg-up,2.0.0,MIT,sindresorhus.com
readable-stream,1.0.34,MIT,http://blog.izs.me/
readable-stream,2.3.6,MIT,Unknown
readable-stream,3.0.6,MIT,Unknown
readdirp,2.1.0,MIT,https://github.com/thlorenz/readdirp
realpath-native,1.0.1,MIT,Unknown
recompose,0.29.0,MIT,https://github.com/acdlite/recompose
recompose,0.30.0,MIT,https://github.com/acdlite/recompose
redent,1.0.0,MIT,sindresorhus.com
redis,4.0.3,MIT,https://github.com/redis/redis-rb
redis-actionpack,5.0.2,MIT,http://redis-store.org/redis-actionpack
redis-activesupport,5.0.7,MIT,http://redis-store.org/redis-activesupport
redis-rack,2.0.5,MIT,http://redis-store.org/redis-rack
redis-rails,5.0.2,MIT,http://redis-store.org/redis-rails
redis-store,1.6.0,MIT,http://redis-store.org/redis-store
reduce-css-calc,1.3.0,MIT,Unknown
reduce-css-calc,2.1.4,MIT,Unknown
reduce-function-call,1.0.2,MIT,Unknown
regenerate,1.4.0,MIT,https://mths.be/regenerate
regenerator-runtime,0.10.5,MIT,Unknown
regenerator-runtime,0.11.1,MIT,Unknown
regenerator-runtime,0.12.1,MIT,Unknown
regenerator-transform,0.10.1,BSD,Unknown
regex-cache,0.4.4,MIT,https://github.com/jonschlinkert/regex-cache
regex-not,1.0.2,MIT,https://github.com/jonschlinkert/regex-not
regexpp,2.0.0,MIT,https://github.com/mysticatea/regexpp#readme
regexpu-core,1.0.0,MIT,https://mths.be/regexpu
regexpu-core,2.0.0,MIT,https://mths.be/regexpu
regjsgen,0.2.0,MIT,https://github.com/d10/regjsgen
regjsparser,0.1.5,Simplified BSD,https://github.com/jviereck/regjsparser
remove-trailing-separator,1.1.0,ISC,https://github.com/darsain/remove-trailing-separator#readme
repeat-element,1.1.3,MIT,https://github.com/jonschlinkert/repeat-element
repeat-string,1.6.1,MIT,https://github.com/jonschlinkert/repeat-string
repeating,2.0.1,MIT,sindresorhus.com
request,2.87.0,Apache 2.0,Unknown
request,2.88.0,Apache 2.0,Unknown
request-promise-core,1.1.1,ISC,https://github.com/request/promise-core#readme
request-promise-native,1.0.5,ISC,https://github.com/request/request-promise-native#readme
require-directory,2.1.1,MIT,https://github.com/troygoode/node-require-directory/
require-from-string,2.0.2,MIT,github.com/floatdrop
require-main-filename,1.0.1,ISC,https://github.com/yargs/require-main-filename#readme
require-uncached,1.0.3,MIT,sindresorhus.com
requires-port,1.0.0,MIT,https://github.com/unshiftio/requires-port
resolve,1.1.7,MIT,http://substack.net
resolve,1.8.1,MIT,http://substack.net
resolve-cwd,2.0.0,MIT,sindresorhus.com
resolve-from,1.0.1,MIT,sindresorhus.com
resolve-from,3.0.0,MIT,sindresorhus.com
resolve-pathname,2.2.0,MIT,Unknown
resolve-url,0.2.1,MIT,Unknown
restore-cursor,2.0.0,MIT,sindresorhus.com
ret,0.1.15,MIT,https://github.com/fent
rgb,0.1.0,MIT (http://mootools.net/license.txt),http://mad4milk.net
rgb-hex,2.1.0,MIT,sindresorhus.com
right-align,0.1.3,MIT,https://github.com/jonschlinkert/right-align
rimraf,2.6.2,ISC,http://blog.izs.me/
ripemd160,2.0.2,MIT,Unknown
rspec,3.7.0,MIT,http://github.com/rspec
rspec-core,3.7.1,MIT,https://github.com/rspec/rspec-core
rspec-expectations,3.7.0,MIT,https://github.com/rspec/rspec-expectations
rspec-mocks,3.7.0,MIT,https://github.com/rspec/rspec-mocks
rspec-rails,3.7.2,MIT,https://github.com/rspec/rspec-rails
rspec-support,3.7.1,MIT,https://github.com/rspec/rspec-support
rst-selector-parser,2.2.3,New BSD,http://gajus.com
rsvp,3.6.2,MIT,Unknown
rubocop,0.57.2,MIT,https://github.com/rubocop-hq/rubocop
ruby-progressbar,1.9.0,MIT,https://github.com/jfelchner/ruby-progressbar
ruby_dep,1.5.0,MIT,https://github.com/e2/ruby_dep
rubyzip,1.2.2,Simplified BSD,http://github.com/rubyzip/rubyzip
run-async,2.3.0,MIT,Unknown
run-queue,1.0.3,ISC,https://npmjs.com/package/run-queue
rxjs,5.5.11,Apache 2.0,https://github.com/ReactiveX/RxJS
safe-buffer,5.1.1,MIT,https://github.com/feross/safe-buffer
safe-buffer,5.1.2,MIT,https://github.com/feross/safe-buffer
safe-regex,1.1.0,MIT,https://github.com/substack/safe-regex
safer-buffer,2.1.2,MIT,https://github.com/ChALkeR
sane,2.5.2,MIT,https://github.com/amasad/sane
sanitize-html,1.19.1,MIT,Unknown
sass,3.5.6,MIT,http://sass-lang.com/
sass-graph,2.2.4,MIT,Unknown
sass-listen,4.0.0,MIT,https://github.com/sass/listen
sass-loader,6.0.7,MIT,https://github.com/webpack-contrib/sass-loader
sass-rails,5.0.7,MIT,https://github.com/rails/sass-rails
sax,1.2.4,ISC,http://blog.izs.me/
schema-utils,0.3.0,MIT,https://github.com/webpack-contrib/schema-utils#readme
schema-utils,0.4.7,MIT,https://github.com/webpack-contrib/schema-utils
scss-tokenizer,0.2.3,MIT,https://github.com/sasstools/scss-tokenizer
section-iterator,2.0.0,MIT,Unknown
select-hose,2.0.0,MIT,https://github.com/indutny/select-hose#readme
selenium-webdriver,3.13.0,Apache 2.0,https://github.com/SeleniumHQ/selenium
selfsigned,1.10.3,MIT,http://joseoncode.com
semver,5.3.0,ISC,Unknown
semver,5.5.1,ISC,Unknown
send,0.16.2,MIT,Unknown
serialize-javascript,1.5.0,New BSD,https://github.com/yahoo/serialize-javascript
serve-index,1.9.1,MIT,Unknown
serve-static,1.13.2,MIT,Unknown
set-blocking,2.0.0,ISC,https://github.com/yargs/set-blocking#readme
set-immediate-shim,1.0.1,MIT,sindresorhus.com
set-value,0.4.3,MIT,https://github.com/jonschlinkert/set-value
set-value,2.0.0,MIT,https://github.com/jonschlinkert/set-value
setimmediate,1.0.5,MIT,Unknown
setprototypeof,1.0.3,ISC,https://github.com/wesleytodd/setprototypeof
setprototypeof,1.1.0,ISC,https://github.com/wesleytodd/setprototypeof
sha.js,2.4.11,(MIT AND BSD-3-Clause),https://github.com/crypto-browserify/sha.js
shallow-clone,1.0.0,MIT,https://github.com/jonschlinkert/shallow-clone
shallow-equal,1.0.0,MIT,Unknown
shebang-command,1.2.0,MIT,github.com/kevva
shebang-regex,1.0.0,MIT,sindresorhus.com
shell-quote,1.6.1,MIT,http://substack.net
shellwords,0.1.1,MIT,https://github.com/jimmycuadra/shellwords
signal-exit,3.0.2,ISC,https://github.com/tapjs/signal-exit
simple-swizzle,0.2.2,MIT,http://github.com/qix-
sisteransi,0.1.1,MIT,https://github.com/terkelg/sisteransi
site_prism,3.0.1,New BSD,https://github.com/natritmeyer/site_prism
slash,1.0.0,MIT,http://sindresorhus.com
slice-ansi,1.0.0,MIT,Unknown
smoothscroll-polyfill,0.4.3,MIT,https://iamdustan.com/smoothscroll
snapdragon,0.8.2,MIT,https://github.com/jonschlinkert/snapdragon
snapdragon-node,2.1.1,MIT,https://github.com/jonschlinkert/snapdragon-node
snapdragon-util,3.0.1,MIT,https://github.com/jonschlinkert/snapdragon-util
socket.io,2.1.1,MIT,Unknown
socket.io-adapter,1.1.1,MIT,Unknown
socket.io-client,2.1.1,MIT,Unknown
socket.io-parser,3.2.0,MIT,Unknown
sockjs,0.3.19,MIT,https://github.com/sockjs/sockjs-node
sockjs-client,1.1.4,MIT,http://sockjs.org/
sort-keys,1.1.2,MIT,sindresorhus.com
source-list-map,2.0.0,MIT,https://github.com/webpack/source-list-map
source-map,0.4.4,New BSD,https://github.com/mozilla/source-map
source-map,0.5.7,New BSD,https://github.com/mozilla/source-map
source-map,0.6.1,New BSD,https://github.com/mozilla/source-map
source-map,0.7.3,New BSD,https://github.com/mozilla/source-map
source-map-resolve,0.5.2,MIT,Unknown
source-map-support,0.4.18,MIT,Unknown
source-map-support,0.5.9,MIT,Unknown
source-map-url,0.4.0,MIT,Unknown
spdx-correct,3.0.0,Apache 2.0,https://kemitchell.com
spdx-exceptions,2.1.0,CC-BY-3.0,Unknown
spdx-expression-parse,3.0.0,MIT,http://kemitchell.com
spdx-license-ids,3.0.0,CC0-1.0,https://github.com/shinnn
spdy,3.4.7,MIT,https://github.com/indutny/node-spdy
spdy-transport,2.1.0,MIT,https://github.com/spdy-http2/spdy-transport
split,0.3.3,MIT,http://github.com/dominictarr/split
split-string,3.1.0,MIT,https://github.com/jonschlinkert/split-string
spring,2.0.2,MIT,https://github.com/rails/spring
spring-watcher-listen,2.0.1,MIT,https://github.com/jonleighton/spring-watcher-listen
sprintf-js,1.0.3,New BSD,http://alexei.ro/
sprockets,3.7.2,MIT,https://github.com/rails/sprockets
sprockets-rails,3.2.1,MIT,https://github.com/rails/sprockets-rails
spy-on-component,1.1.2,MIT,https://github.com/jquense/spy-on-component#readme
srcset,1.0.0,MIT,sindresorhus.com
sshpk,1.14.2,MIT,https://github.com/arekinath/node-sshpk#readme
ssri,5.3.0,ISC,Unknown
stack-utils,1.0.1,MIT,github.com/jamestalmage
static-extend,0.1.2,MIT,https://github.com/jonschlinkert/static-extend
statuses,1.4.0,MIT,Unknown
statuses,1.5.0,MIT,Unknown
stdout-stream,1.4.1,MIT,Unknown
stealthy-require,1.1.1,ISC,https://github.com/analog-nico/stealthy-require#readme
stream-browserify,2.0.1,MIT,https://github.com/substack/stream-browserify
stream-combiner,0.0.4,MIT,https://github.com/dominictarr/stream-combiner
stream-each,1.2.3,MIT,https://github.com/mafintosh/stream-each
stream-http,2.8.3,MIT,https://github.com/jhiesey/stream-http#readme
stream-shift,1.0.0,MIT,https://github.com/mafintosh/stream-shift
strict-uri-encode,1.1.0,MIT,github.com/kevva
string-length,2.0.0,MIT,sindresorhus.com
string-width,1.0.2,MIT,sindresorhus.com
string-width,2.1.1,MIT,sindresorhus.com
string.prototype.padend,3.0.0,MIT,Unknown
string_decoder,0.10.31,MIT,https://github.com/rvagg/string_decoder
string_decoder,1.1.1,MIT,https://github.com/nodejs/string_decoder
strip-ansi,3.0.1,MIT,sindresorhus.com
strip-ansi,4.0.0,MIT,sindresorhus.com
strip-bom,2.0.0,MIT,sindresorhus.com
strip-bom,3.0.0,MIT,sindresorhus.com
strip-eof,1.0.0,MIT,sindresorhus.com
strip-indent,1.0.1,MIT,http://sindresorhus.com
strip-json-comments,2.0.1,MIT,sindresorhus.com
style-loader,0.21.0,MIT,https://github.com/webpack-contrib/style-loader#readme
stylis,3.5.4,MIT,https://github.com/thysultan/stylis.js
stylis-rule-sheet,0.0.10,MIT,https://github.com/thysultan/stylis.js
supports-color,2.0.0,MIT,sindresorhus.com
supports-color,3.2.3,MIT,sindresorhus.com
supports-color,4.5.0,MIT,sindresorhus.com
supports-color,5.5.0,MIT,sindresorhus.com
svgo,0.7.2,MIT,https://github.com/svg/svgo
symbol-observable,1.0.1,MIT,Unknown
symbol-observable,1.0.4,MIT,Unknown
symbol-observable,1.2.0,MIT,Unknown
symbol-tree,3.2.2,MIT,https://github.com/jsdom/js-symbol-tree#symbol-tree
system_information,0.1.0,AGPL-3.0,https://github.com/ca-cwds
table,4.0.3,New BSD,http://gajus.com
tapable,0.2.8,MIT,https://github.com/webpack/tapable
tar,2.2.1,ISC,http://blog.izs.me/
tar,4.4.6,ISC,http://blog.izs.me/
test-exclude,4.2.1,ISC,https://github.com/istanbuljs/istanbuljs#readme
text-table,0.2.0,MIT,https://github.com/substack/text-table
theming,1.3.0,MIT,https://github.com/iamstarkov/theming#readme
thor,0.20.3,MIT,http://whatisthor.com/
thread_safe,0.3.6,Apache 2.0,https://github.com/ruby-concurrency/thread_safe
throat,4.1.0,MIT,Unknown
through,2.3.8,MIT,https://github.com/dominictarr/through
through2,2.0.3,MIT,https://github.com/rvagg
thunky,1.0.2,MIT,https://github.com/mafintosh/thunky#readme
tilt,2.0.8,MIT,http://github.com/rtomayko/tilt/
time-stamp,2.1.0,MIT,https://github.com/jonschlinkert/time-stamp
timecop,0.9.1,MIT,https://github.com/travisjeffery/timecop
timers-browserify,2.0.10,MIT,https://github.com/jryans/timers-browserify
tmp,0.0.33,MIT,http://github.com/raszi/node-tmp
tmpl,1.0.4,New BSD,https://github.com/nshah/nodejs-tmpl
to-array,0.1.4,MIT,https://github.com/Raynos/to-array
to-arraybuffer,1.0.1,MIT,https://github.com/jhiesey/to-arraybuffer#readme
to-fast-properties,1.0.3,MIT,sindresorhus.com
to-fast-properties,2.0.0,MIT,sindresorhus.com
to-object-path,0.3.0,MIT,https://github.com/jonschlinkert/to-object-path
to-regex,3.0.2,MIT,https://github.com/jonschlinkert/to-regex
to-regex-range,2.1.1,MIT,https://github.com/micromatch/to-regex-range
toml,0.2.0,MIT,http://github.com/jm/toml
touch,2.0.2,ISC,http://blog.izs.me/
tough-cookie,2.3.4,New BSD,https://github.com/salesforce/tough-cookie
tough-cookie,2.4.3,New BSD,https://github.com/salesforce/tough-cookie
tr46,1.0.1,MIT,Unknown
trim-newlines,1.0.0,MIT,sindresorhus.com
trim-right,1.0.1,MIT,sindresorhus.com
true-case-path,1.0.3,Apache 2.0,https://github.com/barsh/true-case-path#readme
tty-browserify,0.0.0,MIT,https://github.com/substack/tty-browserify
tunnel-agent,0.6.0,Apache 2.0,http://www.futurealoof.com
turbolinks,5.1.1,MIT,https://github.com/turbolinks/turbolinks
turbolinks-source,5.1.0,MIT,https://github.com/turbolinks/turbolinks-source-gem
tweetnacl,0.14.5,Unlicense,https://tweetnacl.js.org/
type-check,0.3.2,MIT,https://github.com/gkz/type-check
type-is,1.6.16,MIT,Unknown
typedarray,0.0.6,MIT,https://github.com/substack/typedarray
tzinfo,1.2.5,MIT,http://tzinfo.github.io
ua-parser-js,0.7.18,(GPL-2.0 OR MIT),http://github.com/faisalman/ua-parser-js
uglifier,4.1.12,MIT,http://github.com/lautis/uglifier
uglify-es,3.3.9,Simplified BSD,https://github.com/mishoo/UglifyJS2/tree/harmony
uglify-js,2.8.29,Simplified BSD,http://lisperator.net/uglifyjs
uglify-to-browserify,1.0.2,MIT,Unknown
uglifyjs-webpack-plugin,0.4.6,MIT,https://github.com/webpack-contrib/uglifyjs-webpack-plugin
uglifyjs-webpack-plugin,1.3.0,MIT,https://github.com/webpack-contrib/uglifyjs-webpack-plugin
ultron,1.1.1,MIT,https://github.com/unshiftio/ultron
uncontrollable,5.1.0,MIT,Unknown
underscore,1.4.4,MIT,http://underscorejs.org/
unicode-display_width,1.4.0,MIT,http://github.com/janlelis/unicode-display_width
union-value,1.0.0,MIT,https://github.com/jonschlinkert/union-value
uniq,1.0.1,MIT,Unknown
uniqs,2.0.0,MIT,Unknown
unique-filename,1.1.0,ISC,https://github.com/iarna/unique-filename
unique-slug,2.0.0,ISC,http://re-becca.org
units-css,0.4.0,MIT,https://github.com/alexdunphy/units
universal-cookie,3.0.4,MIT,https://github.com/reactivestack/cookies/tree/master/packages/universal-cookie#readme
unpipe,1.0.0,MIT,Unknown
unset-value,1.0.0,MIT,https://github.com/jonschlinkert/unset-value
upath,1.1.0,MIT,http://github.com/anodynos/upath/
uri-js,4.2.2,Simplified BSD,https://github.com/garycourt/uri-js
urix,0.1.0,MIT,Unknown
url,0.11.0,MIT,Unknown
url-parse,1.4.3,MIT,Unknown
use,3.1.1,MIT,https://github.com/jonschlinkert/use
util,0.10.3,MIT,https://github.com/defunctzombie/node-util
util,0.10.4,MIT,https://github.com/defunctzombie/node-util
util-deprecate,1.0.2,MIT,https://github.com/TooTallNate/util-deprecate
util.promisify,1.0.0,MIT,https://github.com/ljharb/util.promisify#readme
utils-merge,1.0.1,MIT,http://www.jaredhanson.net/
uuid,3.3.2,MIT,Unknown
validate-npm-package-license,3.0.4,Apache 2.0,https://kemitchell.com
value-equal,0.4.0,MIT,Unknown
vary,1.1.2,MIT,Unknown
vendors,1.0.2,MIT,http://wooorm.com
verror,1.10.0,MIT,Unknown
viewport-dimensions,0.2.0,MIT,https://github.com/alexdunphy/viewport
virtus,1.0.5,MIT,https://github.com/solnic/virtus
vm-browserify,0.0.4,MIT,http://substack.net
w3c-hr-time,1.0.1,MIT,Unknown
walker,1.0.7,Apache 2.0,https://github.com/daaku/nodejs-walker
warning,3.0.0,New BSD,https://github.com/BerkeleyTrue/warning
warning,4.0.2,MIT,https://github.com/BerkeleyTrue/warning
watch,0.18.0,Apache 2.0,https://github.com/mikeal/watch
watchpack,1.6.0,MIT,https://github.com/webpack/watchpack
wbuf,1.7.3,MIT,https://github.com/indutny/wbuf
web-console,3.6.2,MIT,https://github.com/rails/web-console
webidl-conversions,4.0.2,Simplified BSD,https://domenic.me/
webpack,3.12.0,MIT,https://github.com/webpack/webpack
webpack-dashboard,2.0.0,MIT,https://github.com/FormidableLabs/webpack-dashboard#readme
webpack-dev-middleware,1.12.2,MIT,http://github.com/webpack/webpack-dev-middleware
webpack-dev-server,2.11.2,MIT,https://github.com/webpack/webpack-dev-server
webpack-manifest-plugin,1.3.2,MIT,https://github.com/danethurber/webpack-manifest-plugin
webpack-sources,1.1.0,MIT,https://github.com/webpack/webpack-sources#readme
webpacker,3.5.3,MIT,https://github.com/rails/webpacker
websocket-driver,0.7.0,MIT,https://github.com/faye/websocket-driver-ruby
websocket-extensions,0.1.3,MIT,https://github.com/faye/websocket-extensions-ruby
whatwg-encoding,1.0.4,MIT,https://domenic.me/
whatwg-fetch,2.0.4,MIT,Unknown
whatwg-mimetype,2.1.0,MIT,https://domenic.me/
whatwg-url,6.5.0,MIT,Unknown
whatwg-url,7.0.0,MIT,Unknown
whet.extend,0.9.9,MIT,Unknown
which,1.3.1,ISC,http://blog.izs.me
which-module,1.0.0,ISC,https://github.com/nexdrew/which-module#readme
which-module,2.0.0,ISC,https://github.com/nexdrew/which-module#readme
wide-align,1.1.3,ISC,http://re-becca.org/
window-size,0.1.0,MIT,https://github.com/jonschlinkert/window-size
with_env,1.1.0,MIT,https://github.com/mhs/with_env-rb
wordwrap,0.0.2,MIT,http://substack.net
wordwrap,0.0.3,MIT,http://substack.net
wordwrap,1.0.0,MIT,http://substack.net
worker-farm,1.6.0,MIT,https://github.com/rvagg/node-worker-farm
wrap-ansi,2.1.0,MIT,sindresorhus.com
wrappy,1.0.2,ISC,https://github.com/npm/wrappy
write,0.2.1,MIT,https://github.com/jonschlinkert/write
write-file-atomic,2.3.0,ISC,https://github.com/iarna/write-file-atomic
ws,3.3.3,MIT,https://github.com/websockets/ws
ws,5.2.2,MIT,https://github.com/websockets/ws
xml-name-validator,3.0.0,Apache 2.0,https://domenic.me/
xml-simple,1.1.5,ruby,https://github.com/maik/xml-simple
xmlhttprequest-ssl,1.5.5,MIT,Unknown
xpath,3.1.0,MIT,https://github.com/teamcapybara/xpath
xtend,4.0.1,MIT,https://github.com/Raynos/xtend
y18n,3.2.1,ISC,https://github.com/yargs/y18n
y18n,4.0.0,ISC,https://github.com/yargs/y18n
yallist,2.1.2,ISC,http://blog.izs.me/
yallist,3.0.2,ISC,http://blog.izs.me/
yargs,11.1.0,MIT,http://yargs.js.org/
yargs,3.10.0,MIT,http://CodeTunnel.com
yargs,6.6.0,MIT,http://yargs.js.org/
yargs,7.1.0,MIT,http://yargs.js.org/
yargs,8.0.2,MIT,http://yargs.js.org/
yargs-parser,4.2.1,ISC,Unknown
yargs-parser,5.0.0,ISC,Unknown
yargs-parser,7.0.0,ISC,Unknown
yargs-parser,9.0.2,ISC,Unknown
yeast,0.1.2,MIT,https://github.com/unshiftio/yeast
